set,try,generator,time
1,0,random,0.004028
1,1,random,0.003987
1,2,random,0.003992
1,3,random,0.003989
1,4,random,0.002994
1,5,random,0.003949
1,6,random,0.003038
1,7,random,0.002991
1,8,random,0.003945
1,9,random,0.003037
1,0,numpy,0.005984
1,1,numpy,0.006981
1,2,numpy,0.005984
1,3,numpy,0.006985
1,4,numpy,0.005982
1,5,numpy,0.005985
1,6,numpy,0.005980
1,7,numpy,0.005989
1,8,numpy,0.005980
1,9,numpy,0.005982
2,0,random,0.003994
2,1,random,0.003985
2,2,random,0.003991
2,3,random,0.003990
2,4,random,0.003442
2,5,random,0.002944
2,6,random,0.004035
2,7,random,0.003989
2,8,random,0.003989
2,9,random,0.003990
2,0,numpy,0.005947
2,1,numpy,0.006028
2,2,numpy,0.006979
2,3,numpy,0.006981
2,4,numpy,0.005989
2,5,numpy,0.006977
2,6,numpy,0.005984
2,7,numpy,0.005987
2,8,numpy,0.006978
2,9,numpy,0.005987
3,0,random,0.003990
3,1,random,0.003987
3,2,random,0.003992
3,3,random,0.003989
3,4,random,0.003989
3,5,random,0.003989
3,6,random,0.003988
3,7,random,0.002994
3,8,random,0.002986
3,9,random,0.003990
3,0,numpy,0.006981
3,1,numpy,0.005987
3,2,numpy,0.006952
3,3,numpy,0.007007
3,4,numpy,0.005986
3,5,numpy,0.006976
3,6,numpy,0.005987
3,7,numpy,0.006982
3,8,numpy,0.005984
3,9,numpy,0.006981
4,0,random,0.003989
4,1,random,0.003992
4,2,random,0.003987
4,3,random,0.003992
4,4,random,0.002990
4,5,random,0.003991
4,6,random,0.003990
4,7,random,0.002989
4,8,random,0.004970
4,9,random,0.005006
4,0,numpy,0.005982
4,1,numpy,0.006983
4,2,numpy,0.017061
4,3,numpy,0.007979
4,4,numpy,0.005985
4,5,numpy,0.006981
4,6,numpy,0.005989
4,7,numpy,0.006979
4,8,numpy,0.005981
4,9,numpy,0.005988
5,0,random,0.003985
5,1,random,0.003989
5,2,random,0.002994
5,3,random,0.002990
5,4,random,0.003990
5,5,random,0.003990
5,6,random,0.003951
5,7,random,0.004024
5,8,random,0.002993
5,9,random,0.003989
5,0,numpy,0.005984
5,1,numpy,0.006981
5,2,numpy,0.006947
5,3,numpy,0.006980
5,4,numpy,0.006019
5,5,numpy,0.006983
5,6,numpy,0.005984
5,7,numpy,0.005985
5,8,numpy,0.006983
5,9,numpy,0.005980
6,0,random,0.003990
6,1,random,0.003991
6,2,random,0.003964
6,3,random,0.003014
6,4,random,0.002988
6,5,random,0.003994
6,6,random,0.002993
6,7,random,0.003981
6,8,random,0.003989
6,9,random,0.003990
6,0,numpy,0.005983
6,1,numpy,0.006992
6,2,numpy,0.006978
6,3,numpy,0.006973
6,4,numpy,0.005984
6,5,numpy,0.005986
6,6,numpy,0.006981
6,7,numpy,0.005989
6,8,numpy,0.005994
6,9,numpy,0.006966
7,0,random,0.003955
7,1,random,0.004025
7,2,random,0.002991
7,3,random,0.002991
7,4,random,0.003986
7,5,random,0.002993
7,6,random,0.004986
7,7,random,0.002993
7,8,random,0.003989
7,9,random,0.003989
7,0,numpy,0.005986
7,1,numpy,0.005982
7,2,numpy,0.006981
7,3,numpy,0.005985
7,4,numpy,0.005990
7,5,numpy,0.006939
7,6,numpy,0.005983
7,7,numpy,0.006020
7,8,numpy,0.006982
7,9,numpy,0.005993
8,0,random,0.005508
8,1,random,0.003993
8,2,random,0.003988
8,3,random,0.002991
8,4,random,0.003991
8,5,random,0.003993
8,6,random,0.002988
8,7,random,0.003944
8,8,random,0.004033
8,9,random,0.003989
8,0,numpy,0.005985
8,1,numpy,0.007932
8,2,numpy,0.007009
8,3,numpy,0.006995
8,4,numpy,0.005976
8,5,numpy,0.006987
8,6,numpy,0.005978
8,7,numpy,0.005987
8,8,numpy,0.007978
8,9,numpy,0.005985
9,0,random,0.002992
9,1,random,0.002989
9,2,random,0.003988
9,3,random,0.002994
9,4,random,0.003992
9,5,random,0.002988
9,6,random,0.003955
9,7,random,0.004024
9,8,random,0.002993
9,9,random,0.004986
9,0,numpy,0.006981
9,1,numpy,0.005985
9,2,numpy,0.006981
9,3,numpy,0.005983
9,4,numpy,0.005996
9,5,numpy,0.005941
9,6,numpy,0.014991
9,7,numpy,0.008975
9,8,numpy,0.005986
9,9,numpy,0.005990
10,0,random,0.003985
10,1,random,0.003953
10,2,random,0.002991
10,3,random,0.004029
10,4,random,0.003984
10,5,random,0.002993
10,6,random,0.003988
10,7,random,0.003989
10,8,random,0.002992
10,9,random,0.003991
10,0,numpy,0.005983
10,1,numpy,0.006981
10,2,numpy,0.006948
10,3,numpy,0.009974
10,4,numpy,0.006981
10,5,numpy,0.012965
10,6,numpy,0.006028
10,7,numpy,0.006983
10,8,numpy,0.005985
10,9,numpy,0.006984
11,0,random,0.003986
11,1,random,0.003972
11,2,random,0.003972
11,3,random,0.005021
11,4,random,0.003658
11,5,random,0.002993
11,6,random,0.003993
11,7,random,0.003968
11,8,random,0.003963
11,9,random,0.004038
11,0,numpy,0.005953
11,1,numpy,0.008984
11,2,numpy,0.007001
11,3,numpy,0.007935
11,4,numpy,0.006026
11,5,numpy,0.006985
11,6,numpy,0.006978
11,7,numpy,0.006983
11,8,numpy,0.006979
11,9,numpy,0.005984
12,0,random,0.003991
12,1,random,0.003989
12,2,random,0.002991
12,3,random,0.003990
12,4,random,0.003945
12,5,random,0.003040
12,6,random,0.003971
12,7,random,0.004004
12,8,random,0.002991
12,9,random,0.003990
12,0,numpy,0.005988
12,1,numpy,0.006977
12,2,numpy,0.006983
12,3,numpy,0.007545
12,4,numpy,0.005984
12,5,numpy,0.005984
12,6,numpy,0.006981
12,7,numpy,0.005985
12,8,numpy,0.006983
12,9,numpy,0.006980
13,0,random,0.002992
13,1,random,0.003989
13,2,random,0.002991
13,3,random,0.003990
13,4,random,0.003989
13,5,random,0.003990
13,6,random,0.003989
13,7,random,0.002992
13,8,random,0.004987
13,9,random,0.002992
13,0,numpy,0.006981
13,1,numpy,0.005984
13,2,numpy,0.006981
13,3,numpy,0.006981
13,4,numpy,0.005985
13,5,numpy,0.006980
13,6,numpy,0.005985
13,7,numpy,0.006981
13,8,numpy,0.005984
13,9,numpy,0.006988
14,0,random,0.004981
14,1,random,0.002992
14,2,random,0.003989
14,3,random,0.003990
14,4,random,0.004431
14,5,random,0.003988
14,6,random,0.002992
14,7,random,0.003990
14,8,random,0.003989
14,9,random,0.003989
14,0,numpy,0.006981
14,1,numpy,0.006981
14,2,numpy,0.005984
14,3,numpy,0.005985
14,4,numpy,0.006981
14,5,numpy,0.005983
14,6,numpy,0.005984
14,7,numpy,0.006981
14,8,numpy,0.006981
14,9,numpy,0.005985
15,0,random,0.003989
15,1,random,0.003989
15,2,random,0.004987
15,3,random,0.003989
15,4,random,0.003989
15,5,random,0.003989
15,6,random,0.003990
15,7,random,0.003990
15,8,random,0.002991
15,9,random,0.003989
15,0,numpy,0.006982
15,1,numpy,0.005984
15,2,numpy,0.007020
15,3,numpy,0.006970
15,4,numpy,0.005984
15,5,numpy,0.007979
15,6,numpy,0.005984
15,7,numpy,0.006982
15,8,numpy,0.005983
15,9,numpy,0.006981
16,0,random,0.003989
16,1,random,0.002992
16,2,random,0.003989
16,3,random,0.003989
16,4,random,0.004019
16,5,random,0.003960
16,6,random,0.003990
16,7,random,0.003989
16,8,random,0.002992
16,9,random,0.003989
16,0,numpy,0.006981
16,1,numpy,0.005984
16,2,numpy,0.006984
16,3,numpy,0.005981
16,4,numpy,0.006987
16,5,numpy,0.005979
16,6,numpy,0.006981
16,7,numpy,0.005985
16,8,numpy,0.006981
16,9,numpy,0.006982
17,0,random,0.002992
17,1,random,0.003989
17,2,random,0.002992
17,3,random,0.003990
17,4,random,0.003990
17,5,random,0.002992
17,6,random,0.003989
17,7,random,0.003829
17,8,random,0.003990
17,9,random,0.003992
17,0,numpy,0.006978
17,1,numpy,0.005985
17,2,numpy,0.018065
17,3,numpy,0.006981
17,4,numpy,0.006956
17,5,numpy,0.006973
17,6,numpy,0.005983
17,7,numpy,0.006030
17,8,numpy,0.006981
17,9,numpy,0.006981
18,0,random,0.002991
18,1,random,0.003945
18,2,random,0.003035
18,3,random,0.003990
18,4,random,0.003994
18,5,random,0.003986
18,6,random,0.003989
18,7,random,0.002995
18,8,random,0.004941
18,9,random,0.003037
18,0,numpy,0.006981
18,1,numpy,0.006937
18,2,numpy,0.007024
18,3,numpy,0.005985
18,4,numpy,0.006981
18,5,numpy,0.008945
18,6,numpy,0.006993
18,7,numpy,0.007002
18,8,numpy,0.006948
18,9,numpy,0.007020
19,0,random,0.002984
19,1,random,0.003990
19,2,random,0.003995
19,3,random,0.004937
19,4,random,0.004034
19,5,random,0.003989
19,6,random,0.004985
19,7,random,0.011960
19,8,random,0.004952
19,9,random,0.003989
19,0,numpy,0.007990
19,1,numpy,0.006939
19,2,numpy,0.010970
19,3,numpy,0.008018
19,4,numpy,0.005990
19,5,numpy,0.006981
19,6,numpy,0.006980
19,7,numpy,0.006984
19,8,numpy,0.005982
19,9,numpy,0.006970
20,0,random,0.003996
20,1,random,0.004973
20,2,random,0.004001
20,3,random,0.002993
20,4,random,0.003988
20,5,random,0.003989
20,6,random,0.003990
20,7,random,0.002992
20,8,random,0.003953
20,9,random,0.004026
20,0,numpy,0.005984
20,1,numpy,0.006944
20,2,numpy,0.005984
20,3,numpy,0.007019
20,4,numpy,0.006988
20,5,numpy,0.006984
20,6,numpy,0.006979
20,7,numpy,0.006981
20,8,numpy,0.005985
20,9,numpy,0.006981
